,GameId,MinPlayers,MaxPlayers
0,174430,1,4
1,161936,2,4
2,224517,2,4
3,167791,1,5
4,291457,1,4
5,233078,3,6
6,220308,1,4
7,187645,2,4
8,182028,2,4
9,193738,2,4
10,162886,1,4
11,115746,2,4
12,12333,2,2
13,169786,1,5
14,84876,2,4
15,173346,2,2
16,120677,2,5
17,124361,2,5
18,28720,2,4
19,266192,1,5
20,167355,1,5
21,177736,1,4
22,205637,1,2
23,183394,1,6
24,164928,2,4
25,96848,1,4
26,237182,2,4
27,199792,1,4
28,3076,3,5
29,102794,1,7
30,175914,2,5
31,31260,1,5
32,170216,2,4
33,316554,1,4
34,205059,1,5
35,221107,2,4
36,276025,1,4
37,285774,1,4
38,180263,1,4
39,192135,1,4
40,284083,2,5
41,266507,2,4
42,247763,1,4
43,55690,1,4
44,126163,2,4
45,2651,2,6
46,185343,1,4
47,209010,2,4
48,251247,1,4
49,216132,1,4
50,164153,1,5
51,35677,1,5
52,312484,1,4
53,230802,2,4
54,184267,1,4
55,72125,2,6
56,25613,2,4
57,125153,1,4
58,256960,1,5
59,124742,2,2
60,191189,1,4
61,161533,1,4
62,121921,1,4
63,246900,2,6
64,244521,2,4
65,521,2,4
66,159675,1,2
67,171623,2,4
68,28143,2,4
69,266810,1,4
70,229853,1,4
71,201808,2,4
72,68448,2,7
73,157354,2,7
75,62219,2,6
76,110327,2,5
77,200680,1,4
78,122515,2,6
79,264220,1,4
80,236457,1,5
81,182874,2,4
82,18602,2,5
83,93,2,5
84,12493,3,6
85,37111,3,6
86,146021,1,8
87,73439,1,4
88,172386,2,4
89,40834,2,6
90,205896,3,5
91,269385,1,5
92,170042,2,4
93,163412,2,2
94,144733,2,4
95,42,2,4
96,203993,2,4
97,281259,1,4
98,178900,2,8
99,102680,2,4
100,132531,2,5
101,225694,3,8
102,36218,3,8
104,2511,1,8
105,30549,2,4
106,155821,2,4
107,198928,2,5
108,172287,2,4
109,196340,2,4
110,233371,2,4
111,127023,2,5
112,175155,2,4
113,266524,1,5
114,175640,1,4
115,263918,1,100
116,161970,2,4
117,146652,1,5
118,218417,1,4
119,103885,2,2
120,34635,2,4
121,233398,2,5
122,262712,2,4
123,147020,2,2
124,4098,1,6
125,163068,2,4
126,118048,2,2
127,104162,1,5
128,14996,2,5
129,148949,2,5
130,233867,1,100
131,314040,2,4
132,43111,3,4
133,150376,2,5
134,271324,1,5
135,274364,2,2
136,9609,2,4
137,43015,2,5
138,244522,1,4
139,77423,1,2
140,253344,1,5
141,287954,2,4
142,54043,2,4
144,17133,2,6
145,128882,5,10
146,221194,1,4
147,82222,3,5
148,103343,3,6
149,155426,1,4
150,10630,2,8
151,70149,1,4
152,220877,2,4
153,188920,1,6
154,217372,2,4
155,39463,3,5
156,14105,2,2
157,199561,1,4
158,463,2,2
159,254640,3,7
160,239188,1,4
161,223321,1,5
162,123260,1,4
163,195421,2,4
164,31627,2,3
165,25021,2,2
166,126042,1,5
167,21050,2,2
168,104006,2,2
170,146508,2,4
171,171131,2,8
172,91,2,2
173,283948,2,4
174,224037,2,2
175,282524,1,5
176,245638,2,4
177,182631,2,2
178,148228,2,4
179,188,2,2
180,146886,1,4
181,215,4,4
182,9209,2,5
183,194655,2,4
184,12,2,5
185,296151,1,4
186,822,2,5
187,109276,2,4
188,176189,1,6
189,129437,1,5
190,54998,2,5
191,189932,2,4
192,9216,2,4
193,256916,2,6
194,555,2,5
195,188834,2,5
197,7854,2,2
198,283155,1,4
199,155068,2,4
200,192291,2,8
201,169426,1,4
202,156129,4,12
203,128621,2,6
204,232832,2,5
205,242302,2,5
206,265188,2,4
207,31481,2,4
208,27833,3,5
209,421,2,7
210,20551,3,5
211,199478,2,4
212,176494,2,5
213,198994,2,4
214,158600,2,2
215,268864,2,2
216,19857,2,5
217,140620,1,5
218,27708,2,2
219,249259,2,4
220,228341,2,4
221,284378,1,4
222,127060,2,4
223,155873,2,6
224,209418,2,4
225,3,2,4
226,118,2,4
228,24181,2,6
229,108745,2,4
230,97207,2,4
231,92828,3,12
232,204583,2,4
233,154203,1,4
234,241451,1,4
235,22545,2,5
236,144344,2,5
237,181279,2,5
238,38453,1,5
239,308765,1,4
240,760,2,2
241,222509,1,4
242,269207,2,4
243,286096,1,5
244,176734,1,5
245,193037,2,5
246,66589,2,5
247,93260,2,4
248,203420,1,6
249,59294,2,4
250,19777,2,5
251,224783,2,5
252,232405,2,6
253,283355,2,6
254,48726,2,6
256,206718,2,6
257,54138,2,6
258,2655,2,2
259,146439,2,2
260,13122,2,4
261,172081,1,4
262,160477,2,2
263,271896,1,4
264,165722,2,2
265,234,2,2
266,139976,2,4
267,209685,2,5
268,187617,1,4
269,101721,2,2
270,271055,1,5
271,46213,4,8
272,40692,2,5
273,172818,2,4
274,45315,2,4
275,140934,2,4
276,317985,2,4
277,246784,3,5
278,136888,2,4
279,181304,2,7
280,77130,2,4
281,54,2,4
282,163967,2,4
284,227789,2,4
285,59959,2,6
286,25292,2,4
287,235802,1,2
288,5,2,6
289,41114,5,10
290,143693,1,4
291,176920,2,6
292,37046,1,4
293,163745,2,2
294,129622,2,4
295,39856,3,6
296,21241,1,4
297,70919,2,4
298,2653,2,4
299,119890,2,2
300,17392,2,6
301,182134,2,6
302,234487,2,5
303,219513,2,4
304,306735,1,1
305,199042,2,4
306,192458,1,4
307,1,3,5
308,8217,2,4
309,257499,1,6
310,25554,2,5
311,172,3,6
312,184921,2,4
313,39683,1,4
314,24480,2,4
315,33160,3,5
316,186751,2,4
317,90137,2,4
318,31594,2,5
319,250458,1,5
320,144592,2,5
321,9217,2,4
322,318977,1,4
323,204305,1,8
324,274637,2,4
325,255984,2,4
327,293014,2,5
328,246192,2,4
329,36932,2,2
330,21348,2,5
331,40765,2,4
332,50,2,2
333,170771,1,5
334,154809,2,4
335,256226,2,4
336,265736,1,6
337,70323,2,6
338,71,2,7
339,121,2,6
340,54625,2,2
341,166669,2,4
342,243,2,2
343,198773,2,8
344,63888,2,4
345,223040,2,6
346,231733,1,4
347,234277,1,5
348,124708,1,4
349,156546,4,16
350,195539,2,5
351,236191,2,4
352,197376,1,6
353,260605,3,8
354,15987,1,8
355,63628,2,5
356,55670,2,4
357,302723,3,7
358,194594,2,4
359,245934,2,4
360,230253,1,4
361,155987,2,4
362,40354,2,3
363,66188,2,4
364,260428,2,4
366,161614,2,5
367,15985,2,2
368,244711,1,4
369,188866,1,8
370,229220,1,4
371,138161,1,4
372,297030,1,4
373,295486,2,4
374,151347,2,5
375,100901,2,6
376,128271,1,5
377,215341,2,4
378,79828,2,2
379,269210,1,4
380,244271,2,6
381,215311,2,6
382,96913,2,5
383,47,3,5
384,128671,3,4
385,66362,2,5
386,176396,2,4
387,27162,2,5
388,11170,2,4
389,111341,2,5
390,274960,2,6
391,105134,3,5
392,25417,2,2
393,137408,2,4
394,270633,1,4
395,34219,2,4
396,150658,2,5
397,18833,2,2
398,192153,2,4
399,62222,2,2
400,92415,3,6
401,5404,3,5
402,270844,1,4
403,157969,3,5
404,128996,2,4
405,146791,1,4
406,712,2,2
407,17226,2,5
408,83330,2,5
409,123123,1,5
410,150,2,8
411,136063,2,5
412,372,2,2
413,177639,2,2
414,62227,1,2
415,194607,1,2
417,95527,2,4
418,300322,1,4
419,251658,1,4
420,162082,2,4
421,158899,2,6
422,98778,2,5
423,233312,2,4
424,13,3,4
425,65781,2,4
426,105551,2,5
427,119506,1,4
428,127398,2,4
429,256730,2,4
430,478,2,8
431,15062,3,7
432,206941,2,4
433,97786,2,5
434,304420,2,5
436,144189,1,4
437,20437,2,4
438,279537,1,4
439,43570,1,1
440,171668,2,5
441,133848,2,6
442,262543,2,12
443,221965,2,2
444,875,1,4
445,193042,2,6
446,191862,2,4
447,102652,2,5
448,240196,3,5
449,147949,3,10
450,58421,2,4
451,226522,1,4
452,36553,4,18
453,171,2,2
454,125618,2,6
455,21790,2,4
456,90419,2,5
457,205398,2,8
458,144797,2,5
459,9674,1,4
460,142379,1,5
461,31999,2,2
462,232043,2,4
463,163968,2,4
464,156858,1,5
465,42052,2,4
466,180974,2,4
467,192836,1,4
468,27173,2,4
469,34119,1,6
470,18,2,8
471,218603,2,8
473,133473,2,5
474,11,2,7
475,12942,3,7
476,245654,1,6
477,133038,1,4
478,97842,2,5
479,156009,2,5
480,17405,3,5
481,475,2,5
482,181530,2,4
483,183562,2,2
484,22827,2,6
485,183251,2,4
486,262215,1,4
487,31730,2,6
488,27746,3,5
489,3685,2,2
490,128780,1,6
491,141572,2,5
492,257501,2,2
493,202426,4,9
494,15363,2,4
495,269144,2,5
496,6249,2,6
497,151022,1,4
498,245655,3,5
499,91312,2,4
500,159508,2,4
501,2346,2,2
502,155703,2,6
503,212445,2,2
504,246684,1,5
505,39351,3,5
506,160010,2,5
507,232414,2,4
508,6472,3,5
509,153938,2,8
510,140603,3,5
511,196326,2,8
512,84419,1,4
513,39938,2,5
514,205359,2,2
515,169255,2,4
516,294484,2,4
517,172308,2,5
518,42776,1,4
519,113924,1,4
521,298047,1,4
522,42215,2,4
523,300531,1,4
524,9625,2,7
525,4390,2,5
526,264241,2,2
527,28023,2,6
528,73171,2,4
529,503,2,5
530,143519,2,4
531,119432,1,5
532,174785,3,5
533,117959,2,5
534,1513,1,6
535,150145,2,6
536,131357,2,6
537,170561,1,5
538,30869,2,4
539,209778,1,8
540,163166,3,7
541,121408,2,4
542,252328,2,2
543,150997,1,4
544,293141,2,6
545,24508,2,4
546,216734,2,6
547,175095,1,5
548,262211,1,5
550,58281,2,4
551,130960,2,3
552,180511,1,4
553,135219,2,2
554,10547,3,6
555,37904,2,10
556,224710,1,6
557,111799,1,4
558,50750,2,5
559,1353,4,18
560,270673,2,4
561,198953,2,4
562,121288,3,6
563,116998,1,5
564,256952,2,4
565,193949,3,3
566,3201,2,2
567,134726,2,2
568,70512,1,4
569,21763,2,2
570,220,3,5
571,126792,2,4
572,46,2,6
573,173064,1,5
574,65532,1,4
575,30380,2,5
576,5782,2,5
577,88,2,4
578,107529,2,4
579,13004,2,4
580,155624,2,5
581,160495,2,4
582,181521,1,4
583,113294,1,5
584,20963,2,5
585,203416,1,6
586,265402,2,5
587,100423,1,8
588,171499,2,4
589,123540,2,5
590,3307,3,5
591,162007,2,8
592,258036,2,7
593,269511,1,4
594,213893,2,4
595,227224,1,4
596,15364,3,5
597,284435,1,4
598,154825,2,4
599,264055,2,5
600,146278,2,4
601,9823,2,2
602,72321,1,5
603,699,2,5
604,193558,2,4
605,242574,2,4
606,143741,3,8
607,68425,2,4
608,168584,2,4
609,586,2,3
610,285192,1,3
611,170624,2,4
612,73761,2,4
614,163839,2,5
615,232219,2,4
616,432,2,10
617,173442,2,6
618,156336,1,2
619,36235,2,2
620,29603,1,2
621,2163,2,4
622,179803,2,4
623,2955,2,4
624,153016,4,12
625,22345,2,4
626,55600,2,4
627,31563,2,4
628,167400,2,4
629,165401,2,2
630,226320,1,6
631,192457,2,4
632,7717,2,2
633,168435,1,7
634,87890,2,4
635,137988,1,6
636,69789,1,4
637,266121,1,6
638,132018,1,3
639,143515,2,4
640,241724,1,5
641,244228,2,4
642,79127,2,4
643,43528,2,4
644,247367,2,2
645,71721,1,6
646,26997,2,2
647,214880,2,4
648,201825,1,4
649,483,2,7
650,156943,2,5
651,158889,2,4
652,2398,2,4
653,220520,1,2
654,256382,2,6
655,47185,2,2
656,242639,2,5
657,200147,2,4
658,183840,2,4
659,233247,2,4
660,270970,2,4
661,20100,3,7
662,110277,2,4
663,231581,1,4
664,162286,2,4
665,160499,2,6
666,38996,2,2
667,169654,2,6
668,249381,2,5
669,203417,1,6
670,170416,1,5
671,131287,2,4
672,21882,2,4
673,190082,2,4
674,91872,1,5
675,135779,5,10
676,169427,1,4
677,24800,1,4
678,41002,2,4
679,18098,2,8
680,1035,2,2
681,244992,2,4
682,2453,2,4
683,30957,2,5
684,296912,2,4
685,40628,2,4
686,177590,2,2
687,148575,2,2
688,117915,2,5
689,171273,1,5
690,163602,1,4
691,156566,3,5
692,12002,2,2
693,179275,1,2
694,181687,1,4
695,244115,2,4
696,230244,1,4
697,224597,2,2
698,28181,2,2
699,277085,2,6
700,166384,3,8
701,113997,2,7
702,12962,2,4
703,528,2,2
704,255692,2,5
705,191051,2,4
706,145659,2,6
707,204516,2,4
708,158435,3,5
709,161417,2,4
710,103886,2,2
711,35570,3,4
712,214887,1,4
713,137269,2,5
714,197443,2,2
715,12891,3,4
716,94,2,6
717,139898,2,5
718,194879,2,7
719,245961,1,4
720,45,2,6
721,198830,1,4
722,51,1,99
723,12902,2,4
724,119788,2,6
725,41066,2,6
726,290236,1,5
727,82421,2,4
728,291572,2,4
730,251678,1,6
731,132028,2,4
732,155362,4,8
733,218333,2,4
734,156689,1,5
735,271518,2,3
736,53953,1,5
737,175117,2,6
738,303057,2,4
739,319966,2,4
740,1041,3,4
741,248490,1,7
742,82420,2,4
743,217780,1,4
744,26566,2,4
745,280480,2,5
746,154458,2,2
747,8125,3,5
748,29368,2,6
749,234671,2,5
750,239942,1,4
751,179172,1,4
753,281442,1,4
754,256570,1,4
755,252153,1,4
756,122298,2,2
757,11825,1,2
758,2181,4,4
759,1345,2,5
760,26990,3,5
761,129948,2,4
762,15512,3,8
763,177678,2,4
764,16747,2,4
765,151004,2,2
766,9440,2,5
767,223953,1,4
768,91514,2,5
769,202670,2,5
770,65244,2,4
771,301880,1,4
772,195137,2,5
773,41,2,4
774,37380,1,4
775,148319,2,4
776,65901,2,5
777,176165,2,4
778,30645,3,5
779,98229,3,6
780,13642,2,4
781,98351,2,5
782,27976,2,4
783,195560,2,5
784,206480,2,2
785,66356,1,5
786,108784,1,4
787,108906,2,7
788,491,3,5
789,191977,1,4
790,106217,2,5
791,172047,2,5
792,240,3,5
793,274638,2,2
794,239464,1,2
795,207243,1,4
796,160851,2,4
797,202408,3,5
798,1465,3,6
799,552,3,5
800,258210,1,2
801,298069,2,4
802,201921,1,4
803,180593,1,4
804,52461,1,4
805,904,2,5
806,8051,2,4
807,234477,2,5
808,227460,2,2
809,131260,2,5
810,216459,1,5
811,216600,1,5
812,169124,2,10
813,147151,4,12
814,266830,3,5
815,207830,2,5
816,2093,3,4
817,27588,2,5
818,284760,2,3
819,59946,1,5
820,244608,1,4
821,38054,2,5
822,204472,2,5
824,220517,2,5
825,218479,1,4
826,203427,2,5
827,218121,1,4
828,272738,2,4
829,95064,1,2
830,125678,2,5
831,171669,2,4
832,69779,2,2
833,158275,2,2
834,554,2,5
835,174570,1,5
836,193214,2,5
837,19600,2,6
838,214029,1,4
839,219215,4,10
840,180680,2,5
841,154086,2,4
842,939,2,4
843,56692,2,6
844,212402,2,4
845,161866,1,12
846,244114,2,4
847,283863,1,4
848,66505,2,5
849,165838,2,2
850,25669,2,4
851,224,3,6
852,131646,1,4
853,72225,1,5
854,72287,2,2
855,178336,2,4
856,200077,1,4
857,207691,2,4
858,238992,1,4
859,168917,2,2
860,182340,1,4
861,197405,2,2
862,85897,1,5
863,150999,2,4
864,204027,1,4
865,15817,3,5
866,275467,2,6
867,242804,2,4
868,156776,2,2
869,198740,2,6
870,104710,2,4
871,245643,2,4
872,235488,2,4
873,89409,2,4
874,104363,3,6
875,230080,2,4
876,157403,3,4
877,160018,2,2
878,66056,2,2
879,244331,2,4
880,210296,1,5
881,112,2,6
882,284742,1,4
883,185589,2,4
884,200954,2,4
885,222514,2,4
886,141517,2,5
887,1301,2,2
888,248065,1,6
889,157809,1,4
890,75449,2,4
891,1382,2,6
892,22825,2,4
893,45986,2,4
894,171233,2,5
895,283864,1,8
896,60,3,6
897,198454,4,10
898,1822,2,2
899,253284,2,4
900,136991,2,5
901,279613,1,6
902,8203,2,4
903,127518,1,4
904,199966,2,5
905,196526,1,1
906,217449,1,4
907,283393,1,4
908,130176,2,5
909,6830,3,5
910,191231,2,4
911,97903,2,4
912,55427,2,2
913,229892,3,5
914,25568,2,4
915,163154,1,4
916,177524,2,4
917,218509,2,5
918,40793,2,5
919,227515,2,4
920,254386,2,5
921,316377,2,5
923,35052,2,6
924,306040,1,4
925,195314,1,4
926,164949,2,4
927,823,2,5
928,135382,1,4
929,244654,2,4
930,67492,2,2
931,35497,2,6
932,122522,2,4
933,18100,3,5
934,551,2,2
935,197070,1,6
936,217861,2,5
937,23540,2,6
938,221,2,5
939,153065,2,5
940,159473,2,6
941,91536,2,4
942,21523,2,6
943,228504,2,4
944,194880,2,4
945,285984,1,4
946,152162,2,6
947,164265,4,4
948,142326,2,4
949,1608,1,1
950,71671,1,6
951,1634,1,4
952,229265,1,4
953,134352,6,30
954,218074,1,5
955,94246,2,5
956,68264,2,2
957,328871,1,4
958,5737,2,4
959,182694,2,7
960,207336,2,5
961,184151,2,2
962,156091,3,4
963,8045,3,6
964,183571,1,1
965,223750,1,5
966,137649,2,6
967,264052,1,4
968,17329,2,4
969,216092,1,6
970,175324,2,2
971,95103,1,8
972,145639,2,4
973,176544,2,4
974,161882,3,5
975,146312,2,4
976,124,3,4
977,27364,2,4
978,221318,2,5
979,24068,4,8
980,16992,2,8
981,290359,2,2
982,183880,2,4
983,833,2,2
984,121410,2,4
985,187377,2,4
986,191300,2,5
987,44163,2,5
988,17396,2,2
989,175199,2,5
990,242684,2,4
991,327,2,4
992,329465,2,4
994,37836,2,2
995,247236,1,2
996,34084,3,5
997,104020,2,5
998,37628,2,3
999,151007,1,4
1000,300877,1,5
1001,681,2,2
1002,272739,1,4
1003,208024,1,6
1004,300300,1,4
1005,163642,2,4
1006,195162,1,4
1007,91080,1,4
1008,256999,1,6
1009,176371,1,4
1010,284818,2,5
1011,230933,2,4
1012,154246,2,4
1013,140933,2,4
1014,8989,2,4
1015,278,2,2
1016,181796,2,5
1017,121297,2,4
1018,234669,1,6
1019,50768,2,4
1020,244049,2,4
