,id,title,year
0,174430,gloomhaven,2017
1,161936,pandemic_legacy_season_1,2015
2,224517,brass_birmingham,2018
3,167791,terraforming_mars,2016
4,291457,gloomhaven_jaws_lion,2020
5,233078,twilight_imperium_fourth_edition,2017
6,220308,gaia_project,2017
7,187645,star_wars_rebellion,2016
8,182028,through_ages_new_story_civilization,2015
9,193738,great_western_trail,2016
10,162886,spirit_island,2017
11,115746,war_ring_second_edition,2012
12,12333,twilight_struggle,2005
13,169786,scythe,2016
14,84876,castles_burgundy,2011
15,173346,7_wonders_duel,2015
16,120677,terra_mystica,2012
17,124361,concordia,2013
18,28720,brass_lancashire,2007
19,266192,wingspan,2019
20,167355,nemesis,2018
21,177736,feast_odin,2016
22,205637,arkham_horror_card_game,2016
23,183394,viticulture_essential_edition,2015
24,164928,orleans,2014
25,96848,mage_knight_board_game,2011
26,237182,root,2018
27,199792,everdell,2018
28,3076,puerto_rico,2002
29,102794,caverna_cave_farmers,2013
30,175914,food_chain_magnate,2015
31,31260,agricola,2007
32,170216,blood_rage,2015
33,316554,dune_imperium,2020
34,205059,mansions_madness_second_edition,2016
35,221107,pandemic_legacy_season_2,2017
36,276025,maracaibo,2019
37,285774,marvel_champions_card_game,2019
38,180263,7th_continent,2017
39,192135,too_many_bones,2017
40,284083,crew_quest_planet_nine,2019
41,266507,clank_legacy_acquisitions_incorporated,2019
42,247763,underwater_cities,2018
43,55690,kingdom_death_monster,2015
44,126163,tzolk_mayan_calendar,2012
45,2651,power_grid,2004
46,185343,anachrony,2017
47,209010,mechs_vs_minions,2016
48,251247,barrage,2019
49,216132,clans_caledonia,2017
50,164153,star_wars_imperial_assault,2014
51,35677,le_havre,2008
52,312484,lost_ruins_arnak,2020
53,230802,azul,2017
54,184267,mars,2020
55,72125,eclipse,2011
56,25613,through_ages_story_civilization,2006
57,125153,gallerist,2015
58,256960,pax_pamir_second_edition,2019
59,124742,android_netrunner,2012
60,191189,aeons_end,2016
61,161533,lisboa,2017
62,121921,robinson_crusoe_adventures_cursed_island,2012
63,246900,eclipse_second_dawn_galaxy,2020
64,244521,quacks_quedlinburg,2018
65,521,crokinole,1876
66,159675,fields_arle,2014
67,171623,voyages_marco_polo,2015
68,28143,race_galaxy,2007
69,266810,paladins_west_kingdom,2019
70,229853,teotihuacan_city_gods,2018
71,201808,clank_deck_building_adventure,2016
72,68448,7_wonders,2010
73,157354,five_tribes,2014
74,62219,dominant_species,2010
75,110327,lords_waterdeep,2012
76,200680,agricola_revised_edition,2016
77,122515,keyflower,2012
78,264220,tainted_grail_fall_avalon,2019
79,236457,architects_west_kingdom,2018
80,182874,grand_austria_hotel,2015
81,18602,caylus,2005
82,93,el_grande,1995
83,12493,twilight_imperium_third_edition,2005
84,37111,battlestar_galactica_board_game,2008
85,146021,eldritch_horror,2013
86,73439,troyes,2010
87,172386,mombasa,2015
88,40834,dominion_intrigue,2009
89,205896,rising_sun,2018
90,269385,lord_rings_journeys_middle_earth,2019
91,170042,raiders_north_sea,2015
92,163412,patchwork,2014
93,144733,russian_railroads,2013
94,42,tigris_euphrates,1997
95,203993,lorenzo_il_magnifico,2016
96,281259,isle_cats,2019
97,178900,codenames,2015
98,102680,trajan,2011
99,132531,roll_galaxy,2014
100,225694,decrypto,2018
101,36218,dominion,2008
102,2511,sherlock_holmes_consulting_detective_thames_murder,1982
103,30549,pandemic,2008
104,155821,inis,2016
105,198928,pandemic_iberia,2016
106,172287,champions_midgard,2015
107,196340,yokohama,2016
108,233371,clank_space_deck_building_adventure,2017
109,127023,kemet,2012
110,175155,forbidden_stars,2015
111,266524,parks,2019
112,175640,vinhos_deluxe_edition,2016
113,263918,cartographers,2019
114,161970,alchemists,2014
115,146652,legendary_encounters_alien_deck_building_game,2014
116,218417,aeons_end_war_eternal,2017
117,103885,star_wars_x_wing_miniatures_game,2012
118,34635,stone_age,2008
119,233398,endeavor_age_sail,2018
120,262712,res_arcana,2019
121,147020,star_realms,2014
122,4098,age_steam,2002
123,163068,trickerion_legends_illusion,2015
124,118048,targi,2012
125,104162,descent_journeys_dark_second_edition,2012
126,14996,ticket_ride_europe,2005
127,148949,istanbul,2014
128,233867,welcome,2018
129,314040,pandemic_legacy_season_0,2020
130,43111,chaos_old_world,2009
131,150376,dead_winter_crossroads_game,2014
132,271324,its_wonderful_world,2019
133,274364,watergate,2019
134,9609,war_ring,2004
135,43015,hansa_teutonica,2009
136,244522,s_pretty_clever,2018
137,77423,lord_rings_card_game,2011
138,253344,cthulhu_death_may_die,2019
139,287954,azul_summer_pavilion,2019
140,54043,jaipur,2009
141,17133,railways_world,2005
142,128882,resistance_avalon,2012
143,221194,dinosaur_island,2017
144,82222,xia_legends_drift_system,2014
145,103343,game_thrones_board_game_second_edition,2011
146,155426,castles_mad_king_ludwig,2014
147,10630,memoir_44,2004
148,70149,ora_et_labora,2011
149,220877,rajas_ganges,2017
150,188920,war_mine_board_game,2017
151,217372,quest_el_dorado,2017
152,39463,cosmic_encounter,2008
153,14105,commands_colors_ancients,2006
154,199561,sagrada,2017
155,463,magic_gathering,1993
156,254640,just_one,2018
157,239188,chronicles_crime,2018
158,223321,detective_modern_crime_board_game,2018
159,123260,suburbia,2012
160,195421,near_and_far,2017
161,31627,ticket_ride_nordic_countries,2007
162,25021,sekigahara_unification_japan,2011
163,126042,nations,2013
164,21050,combat_commander_europe,2006
165,104006,village,2011
166,146508,time_stories,2015
167,171131,captain_sonar,2016
168,91,paths_glory,1999
169,283948,marco_polo_ii_service_khan,2019
170,224037,codenames_duet,2017
171,282524,horrified,2019
172,245638,coimbra,2018
173,182631,star_realms_colony_wars,2015
174,148228,splendor,2014
175,188,go,2200
176,146886,la_granja,2014
177,215,tichu,1991
178,9209,ticket_ride,2004
179,194655,santorini,2016
180,12,ra,1999
181,296151,viscounts_west_kingdom,2020
182,822,carcassonne,2000
183,109276,kanban_drivers_edition,2014
184,176189,zombicide_black_plague,2015
185,129437,legendary_marvel_deck_building_game,2012
186,54998,cyclades,2009
187,189932,tyrants_underdark,2016
188,9216,goa,2004
189,256916,concordia_venus,2018
190,555,princes_florence,2000
191,188834,secret_hitler,2016
192,7854,yinsh,2003
193,283155,calico,2020
194,155068,arcadia_quest,2014
195,192291,sushi_go_party,2016
196,169426,roll_player,2016
197,156129,deception_murder_hong_kong,2014
198,128621,viticulture,2013
199,232832,century_golem_edition,2017
200,242302,space_base,2018
201,265188,glen_more_ii_chronicles,2019
202,31481,galaxy_trucker,2007
203,27833,steam,2009
204,421,1830_railways_robber_barons,1986
205,20551,shogun,2006
206,199478,flamme_rouge,2016
207,176494,isle_skye_chieftain_king,2015
208,198994,hero_realms,2016
209,158600,hanamikoji,2013
210,268864,undaunted_normandy,2019
211,19857,glory_rome,2005
212,140620,lewis_clark_expedition,2013
213,27708,1960_making_president,2007
214,249259,war_chest,2018
215,228341,pulsar_2849,2017
216,284378,kanban_ev,2020
217,127060,bora_bora,2013
218,155873,power_grid_deluxe_europenorth_america,2014
219,209418,dominion_second_edition,2016
220,3,samurai,1998
221,118,modern_art,1992
222,24181,imperial,2006
223,108745,seasons,2012
224,97207,dungeon_petz,2011
225,92828,dixit_odyssey,2011
226,204583,kingdomino,2016
227,154203,imperial_settlers,2014
228,241451,aeons_end_legacy,2019
229,22545,age_empires_iii_age_discovery,2007
230,144344,rococo,2013
231,181279,fury_dracula_thirdfourth_edition,2015
232,38453,space_alert,2008
233,308765,praga_caput_regni,2020
234,760,battle_line,2000
235,222509,lords_hellas,2018
236,269207,taverns_tiefenthal,2019
237,286096,tapestry,2019
238,176734,manhattan_project_energy_empire,2016
239,193037,dead_winter_long_night,2016
240,66589,navegador,2010
241,93260,summoner_wars_master_set,2011
242,203420,exit_game_abandoned_cabin,2016
243,59294,runewars,2010
244,19777,indonesia,2005
245,224783,vindication,2018
246,232405,western_legends,2018
247,283355,dune,2019
248,48726,alien_frontiers,2010
249,206718,ethnos,2017
250,54138,imperial_2030,2009
251,2655,hive,2000
252,146439,battlelore_second_edition,2013
253,13122,antiquity,2004
254,172081,burgle_bros,2015
255,160477,onitama,2014
256,271896,star_wars_outer_rim,2019
257,165722,klask,2014
258,234,hannibal_rome_vs_carthage,1996
259,139976,cthulhu_wars,2015
260,209685,century_spice_road,2017
261,187617,nemos_war_second_edition,2017
262,101721,mage_wars_arena,2012
263,271055,dwellings_eldervale,2020
264,46213,telestrations,2009
265,40692,small_world,2009
266,172818,above_and_below,2015
267,45315,dungeon_lords,2009
268,140934,arboretum,2015
269,317985,beyond_sun,2020
270,246784,cryptid,2018
271,136888,bruges,2013
272,181304,mysterium,2015
273,77130,sid_meiers_civilization_board_game,2010
274,54,tikal,1999
275,163967,tiny_epic_galaxies,2015
276,227789,heaven_ale,2017
277,59959,letters_whitechapel,2011
278,25292,merchants_marauders,2010
279,235802,too_many_bones_undertow,2018
280,5,acquire,1964
281,41114,resistance,2009
282,143693,glass_road,2013
283,176920,mission_red_planet_second_edition,2015
284,37046,ghost_stories,2008
285,163745,star_wars_armada,2015
286,129622,love_letter,2012
287,39856,dixit,2008
288,21241,neuroshima_hex_30,2006
289,70919,takenoko,2011
290,2653,survive_escape_atlantis,1982
291,119890,agricola_all_creatures_big_and_small,2012
292,17392,here_i_stand,2006
293,182134,evolution_climate,2016
294,234487,altiplano,2017
295,219513,barenpark,2017
296,306735,under_falling_skies,2020
297,199042,harry_potter_hogwarts_battle,2016
298,192458,51st_state_master_set,2016
299,1,die_macher,1986
300,8217,san_juan,2004
301,257499,arkham_horror_third_edition,2018
302,25554,notre_dame,2007
303,172,sale,1997
304,184921,bunny_kingdom,2017
305,39683,gates_loyang,2009
306,24480,pillars_earth,2006
307,33160,endeavor,2009
308,186751,mythic_battles_pantheon,2017
309,90137,blood_bowl_team_manager_card_game,2011
310,31594,year_dragon,2007
311,250458,gugng,2018
312,144592,bruxelles_1893,2013
313,9217,saint_petersburg,2004
314,318977,micromacro_crime_city,2020
315,204305,sherlock_holmes_consulting_detective_jack_ripper_w,2016
316,274637,unmatched_battle_legends_volume_one,2019
317,255984,sleeping_gods,2021
318,293014,nidavellir,2020
319,246192,gizmos,2018
320,36932,claustrophobia,2009
321,21348,ticket_ride_marklin,2006
322,40765,clash_cultures,2012
323,50,lost_cities,1999
324,170771,sword_sorcery,2017
325,154809,nippon,2015
326,256226,azul_stained_glass_sintra,2018
327,265736,tiny_towns,2019
328,70323,king_tokyo,2011
329,71,civilization,1980
330,121,dune,1979
331,54625,space_hulk_third_edition,2009
332,166669,san_juan_second_edition,2014
333,243,advanced_squad_leader,1985
334,198773,codenames_pictures,2016
335,63888,innovation,2010
336,223040,fantasy_realms,2017
337,231733,obsession,2018
338,234277,nusfjord,2017
339,124708,mice_and_mystics,2012
340,156546,monikers,2015
341,195539,godfather_corleones_empire,2017
342,236191,london_second_edition,2017
343,197376,charterstone,2017
344,260605,camel_second_edition,2018
345,15987,arkham_horror,2005
346,63628,manhattan_project,2012
347,55670,macao,2009
348,302723,forgotten_waters,2020
349,194594,dice_forge,2017
350,245934,carpe_diem,2018
351,230253,star_realms_frontiers,2018
352,155987,abyss,2014
353,40354,maria,2009
354,66188,fresco,2010
355,260428,pandemic_fall_rome,2018
356,161614,stockpile,2015
357,15985,blood_bowl_living_rulebook,2004
358,244711,newton,2018
359,188866,awkward_guests,2016
360,229220,santa_maria,2017
361,138161,firefly_game,2013
362,297030,tekhenu_obelisk_sun,2020
363,295486,my_city,2020
364,151347,millennium_blades,2016
365,100901,flash_point_fire_rescue,2011
366,128271,ginkgopolis,2012
367,215341,thunderstone_quest,2018
368,79828,few_acres_snow,2011
369,269210,twice_clever,2019
370,244271,dice_throne_season_two_battle_chest,2018
371,215311,downforce,2017
372,96913,lancaster,2011
373,47,chinatown,1999
374,128671,spartacus_game_blood_and_treachery,2012
375,66362,glen_more,2010
376,176396,quadropolis,2016
377,27162,kingsburg,2007
378,11170,heroscape_master_set_rise_valkyrie,2004
379,111341,great_zimbabwe,2012
380,274960,point_salad,2019
381,105134,risk_legacy,2011
382,25417,battlelore,2006
383,137408,amerigo,2013
384,270633,aeons_end_new_age,2019
385,34219,biblios,2007
386,150658,pandemic_cure,2014
387,18833,lord_rings_confrontation,2005
388,192153,pandemic_reign_cthulhu,2016
389,62222,commands_colors_napoleonics,2010
390,92415,skull,2011
391,5404,amun_re,2003
392,270844,imperial_settlers_empires_north,2019
393,157969,sheriff_nottingham,2014
394,128996,1775_rebellion,2013
395,146791,shadows_brimstone_city_ancients,2014
396,712,blood_bowl_third_edition,1994
397,17226,descent_journeys_dark,2005
398,83330,mansions_madness,2011
399,123123,battlecon_devastation_indines,2013
400,150,pitchcar,1995
401,136063,forbidden_desert,2013
402,372,schotten_totten,1999
403,177639,raptor,2015
404,62227,labyrinth_war_terror_2001,2010
405,194607,mystic_vale,2016
406,95527,madeira,2013
407,300322,hallertau,2020
408,251658,sprawlopolis,2018
409,162082,deus,2014
410,158899,colt_express,2014
411,98778,hanabi,2010
412,233312,stuffed_fables,2018
413,13,catan,1995
414,65781,london,2010
415,105551,archipelago,2012
416,119506,freedom_underground_railroad,2012
417,127398,legends_andor,2012
418,256730,pipeline,2019
419,478,citadels,2000
420,15062,shadows_over_camelot,2005
421,206941,first_class_all_aboard_orient_express,2016
422,97786,small_world_underground,2011
423,304420,bonfire,2020
424,144189,fire_lake,2014
425,20437,lords_vegas,2010
426,279537,search_planet_x,2020
427,43570,friday,2011
428,171668,grizzled,2015
429,133848,euphoria_build_better_dystopia,2013
430,262543,wavelength,2019
431,221965,fox_forest,2017
432,875,roads_boats,1999
433,193042,junk_art,2016
434,191862,imhotep,2016
435,102652,sentinels_multiverse,2011
436,240196,betrayal_legacy,2018
437,147949,one_night_ultimate_werewolf,2014
438,58421,egizia,2009
439,226522,exit_game_dead_man_orient_express,2017
440,36553,times_title_recall,2008
441,171,chess,1475
442,125618,libertalia,2012
443,21790,thurn_and_taxis,2006
444,90419,airlines_europe,2011
445,205398,citadels,2016
446,144797,argent_consortium,2015
447,9674,ingenious,2004
448,142379,escape_plan,2019
449,31999,tzaar,2007
450,232043,queendomino,2017
451,163968,elysium,2015
452,156858,black_orchestra,2016
453,42052,vinhos,2010
454,180974,potion_explosion,2015
455,192836,colonists,2016
456,27173,vikings,2007
457,34119,tales_arabian_nights,2009
458,18,roborally,1994
459,218603,photosynthesis,2017
460,133473,sushi_go,2013
461,11,bohnanza,1997
462,12942,no_thanks,2004
463,245654,railroad_ink_deep_blue_edition,2018
464,133038,pathfinder_adventure_card_game_rise_runelords_base,2013
465,97842,last_will,2011
466,156009,port_royal,2014
467,17405,1846_race_midwest,2005
468,475,taj_mahal,2000
469,181530,runebound_third_edition,2015
470,183562,star_wars_x_wing_miniatures_game_force_awakens_cor,2015
471,22827,starcraft_board_game,2007
472,183251,karuba,2015
473,262215,blackout_hong_kong,2018
474,31730,chicago_express,2007
475,27746,colosseum,2007
476,3685,hammer_scots,2002
477,128780,pax_porfiriana,2012
478,141572,paperback,2014
479,257501,keyforge_call_archons,2018
480,202426,sidereal_confluence,2017
481,15363,nexus_ops,2005
482,269144,hadara,2019
483,6249,alhambra,2003
484,151022,baseball_highlights_2045,2015
485,245655,kings_dilemma,2019
486,91312,discworld_ankh_morpork,2011
487,159508,aquasphere,2014
488,2346,dvonn,2001
489,155703,evolution,2014
490,212445,blood_bowl_2016_edition,2016
491,246684,smartphone_inc,2018
492,39351,automobile,2009
493,160010,conan,2016
494,232414,oceans,2020
495,6472,game_thrones,2003
496,153938,camel,2014
497,140603,francis_drake,2013
498,196326,love_letter_premium,2016
499,84419,space_empires_4x,2011
500,39938,carson_city,2009
501,205359,star_wars_destiny,2016
502,169255,game_thrones_card_game_second_edition,2015
503,294484,unmatched_cobble_fog,2020
